64;ALDEIA DIGITAL/MORADA-DA-COLINA-TORRE-TIM-P5000-172.25.1.21
65;ALDEIA DIGITAL/PADRE-JOSIMO-PAINEL-FABRICA-DE-BOLAS-P4984-172.25.1.185
66;ALDEIA DIGITAL/PARQUE-DAS-ILHAS-PRAÇA-AYRTON-SENNA-P5113-172.25.3.79
67;ALDEIA DIGITAL/RETIRO-BEIRA-RIO-CAMPO-P5078-172.25.4.16
68;ALDEIA DIGITAL/RETIRO-BEIRA-RIO-POSTE-SUBIDA-JARAGUA-P5168-172.25.4.25
69;ALDEIA DIGITAL/RETIRO-BEIRA-RIO-RUA-LARANJEIRAS-P5100-172.25.4.23
70;ALDEIA DIGITAL/RETIRO-CEMITERIO-P4988-172.25.4.17
71;ALDEIA DIGITAL/RETIRO-CEMITERIO-P4998-172.25.4.18
72;ALDEIA DIGITAL/RETIRO-CEMITERIO-P5001-172.25.4.16
73;ALDEIA DIGITAL/RETIRO-E-M-AMAZONAS-P5112-172.25.4.7
74;ALDEIA DIGITAL/RETIRO-E-M-JOAO-PIO-P5165-172.25.4.8
75;ALDEIA DIGITAL/RETIRO-E-M-JOAOXXIII-P5139-172.25.4.59
76;ALDEIA DIGITAL/RETIRO-E-M-PARA-P5138-172.25.1.50
77;ALDEIA DIGITAL/RETIRO-MK-03-GOLF-RETIRO-741-742-172.25.4.233
78;ALDEIA DIGITAL/RETIRO-MKT-5914-TIM-RETIRO-172.25.1.248
79;ALDEIA DIGITAL/RETIRO-MKT-5919-TIM-CEMITERIO-172.25.1.244
80;ALDEIA DIGITAL/RETIRO-PTP-TORRE-TV-COM-PADRE-JOSIMO-172.25.1.216
81;ALDEIA DIGITAL/RETIRO-PTP-TORRE-TV-COM-SANTA-CRUZ-172.25.1.220
82;ALDEIA DIGITAL/RETIRO-SUBIDA-DA-JARAGUÁ-P5068-172.25.4.25
83;ALDEIA DIGITAL/RETIRO-SWITCH-4774-TORRE-DE-TV-172.25.4.252
84;ALDEIA DIGITAL/RETIRO-TORRE-TIM-P4980-172.25.1.14
85;ALDEIA DIGITAL/RETIRO-TORRE-TIM-P4987-172.25.1.13
86;ALDEIA DIGITAL/RETIRO-TORRE-TIM-P4995-172.25.1.15
87;ALDEIA DIGITAL/RETIRO-TORRE-TV-P4982-172.25.4.4
88;ALDEIA DIGITAL/RETIRO-TORRE-TV-P4993-172.25.4.2
89;ALDEIA DIGITAL/RETIRO-TORRE-TV-P5003-172.25.4.3
90;ALDEIA DIGITAL/RODOVIARIA-MK-01-CIOSP-541-542-172.25.2.233
91;ALDEIA DIGITAL/RODOVIARIA-MK-02-CIOSP-901-902-172.25.1.233
92;ALDEIA DIGITAL/ROMA-E.M.NILTON-PENA-BOTELHO-P5174-172.25.2.9
93;ALDEIA DIGITAL/ROMA-IRACEMA-NADER-P5071-172.25.2.127
94;ALDEIA DIGITAL/ROMA-POSTO-R-METALURGICOS-P5068-172.25.2.98
95;ALDEIA DIGITAL/ROMA-PTP-ROMA-COM-TORRE-TV-172.25.1.215
96;ALDEIA DIGITAL/ROMA-RUA-ARARAS-P5150-172.25.2.11
97;ALDEIA DIGITAL/ROMA-RUA-FAISÃO-P5102-172.25.2.170
98;ALDEIA DIGITAL/ROMA-SAAE-P5157-172.25.2.16
99;ALDEIA DIGITAL/RUSTICO-CAMPO--172.25.5.18
100;ALDEIA DIGITAL/RUSTICO-UBS-P5734-172.25.5.17
101;ALDEIA DIGITAL/SANTA-CRUZ-COND-INGA BLOCO-JKL-P5083-172.25.3.36
102;ALDEIA DIGITAL/SANTA-CRUZ-COND-INGA-BLOCO-BCD-P5069-172.25.3.37
103;ALDEIA DIGITAL/SANTA-CRUZ-E-M-PROF-LUND-FERNADES-VILLELA-P5117-172.25.3.20
104;ALDEIA DIGITAL/SANTA-CRUZ-E-M-WALMIR-MONTEIRO-P5110-172.25.3.15
105;ALDEIA DIGITAL/SANTA-CRUZ-E.M.LUND-VILELA-P5117-172.25.3.20
106;ALDEIA DIGITAL/SANTA-CRUZ-E.M.WALDIR-BEDE-P5160-172.25.3.16
107;ALDEIA DIGITAL/SANTA-CRUZ-E.M.WALMIR-MONTEIRO-P5110-172.25.3.15
108;ALDEIA DIGITAL/SANTA-CRUZ-ENTRADA-COND-INGA-P5087-172.25.3.35
109;ALDEIA DIGITAL/SANTA-CRUZ-MAJOR-ANIBAL-P5121-172.25.3.22
110;ALDEIA DIGITAL/SANTA-CRUZ-PRACA-JOSE-RODRIGUES-P5145-172.25.3.19
111;ALDEIA DIGITAL/SANTA-CRUZ-PTP-SANTA-CRUZ-COM-TORRE-TV-172.25.1.221-ou-223
112;ALDEIA DIGITAL/SANTA-CRUZ-RUA-CAMPOS-DO-JORDAO-P-P5171-172.25.3.17
113;ALDEIA DIGITAL/SANTA-CRUZ-RUA-MAJOR-ANIBAL-P5121-172.25.3.21
114;ALDEIA DIGITAL/SANTA-CRUZ-RUA-PANTALEAO-NUNES-P-P5156-172.25.3.19
115;ALDEIA DIGITAL/SANTA-CRUZ-RUA-SANTA-CATARINA-P5092-172.25.3.22
116;ALDEIA DIGITAL/SANTA-CRUZ-SANTA-CATARINA-P5088-172.25.3.21
117;ALDEIA DIGITAL/SANTA-CRUZ-SWITCH-06-TIM-SANTA-CRUZ-172.25.3.252
118;ALDEIA DIGITAL/SANTA-CRUZ-TORRE-TIM-P4999-172.25.3.2
119;ALDEIA DIGITAL/SANTA-CRUZ-TORRE-TIM-P4999/5002-172.25.3.2/172.25.3.3
120;ALDEIA DIGITAL/SANTA-CRUZ-TORRE-TIM-P5002-172.25.3.1
121;ALDEIA DIGITAL/SANTA-CRUZ-UBSF-P5095-172.25.3.49
122;ALDEIA DIGITAL/SANTA-RITA-DO-ZARUR-E-M-PROF-WLADYR-BEDE-P5160-172.25.3.16
123;ALDEIA DIGITAL/SANTA-RITA-DO-ZARUR-E.M.PROF-WALDIR-BEDE-P5160-172.25.3.16
124;ALDEIA DIGITAL/SANTA-RITA-DO-ZARUR-RUA-CAMPOS-DO-JORDAO-P5172-172.25.3.17
125;ALDEIA DIGITAL/SANTA-RITA-DO-ZARUR-RUA-CAMPOS-DO-JORDAO-P5172-172.25.3.17
126;ALDEIA DIGITAL/SANTO-AGOSTINHO-6086-PTP-CAVIANA-COM-SEC-SERV.PUBLICO-172.25.1.123
127;ALDEIA DIGITAL/SANTO-AGOSTINHO-CAMPO-ASA-NEGRA-P5065-172.25.3.81
128;ALDEIA DIGITAL/SANTO-AGOSTINHO-E-M-JAYME-MARTINS-P5168-172.25.3.124
129;ALDEIA DIGITAL/SANTO-AGOSTINHO-E.M.JAYME-MARTINS-P5155-172.25.3.7
130;ALDEIA DIGITAL/SANTO-AGOSTINHO-GINASIO-DARCICE-JOSE-DE-CARVALHO-P5142-172.25.3.145
131;ALDEIA DIGITAL/SANTO-AGOSTINHO-MKT-5930-TIM-CAVIANA-172.25.1.245
132;ALDEIA DIGITAL/SANTO-AGOSTINHO-POSTE-RUA-180-P5086-172.25.3.100
133;ALDEIA DIGITAL/SANTO-AGOSTINHO-PTP-CAVIANA-COM-CANDELARIA-172.25.1.212
134;ALDEIA DIGITAL/SANTO-AGOSTINHO-Q.ASA-NEGRA-I-P5065-172.25.3.81
135;ALDEIA DIGITAL/SANTO-AGOSTINHO-REP-TIM-CAVIANA-P-4981-172.25.1.11
136;ALDEIA DIGITAL/SANTO-AGOSTINHO-REP-TIM-CAVIANA-P-4986-172.25.1.12
137;ALDEIA DIGITAL/SANTO-AGOSTINHO-REP-TIM-CAVIANA-P-4989-172.25.1.10
138;ALDEIA DIGITAL/SANTO-AGOSTINHO-REP-TIM-CAVIANA-P-4992-172.25.1.10
139;ALDEIA DIGITAL/SANTO-AGOSTINHO-REP-TIM-CAVIANA-P-5004-172.25.1.12
140;ALDEIA DIGITAL/SANTO-AGOSTINHO-RUA-1024-P5073-172.25.3.9
141;ALDEIA DIGITAL/SANTO-AGOSTINHO-RUA-180-P5084-172.25.3.10
142;ALDEIA DIGITAL/SANTO-AGOSTINHO-TIM-CAVIANA-P4992/4981/4986
143;ALDEIA DIGITAL/SAO-JOAO-E-M-GETULIO-VARGAS-P5158-172.25.2.7
144;ALDEIA DIGITAL/SAO-JOAO-E.M.GETULIO-VARGAS-P5158-172.25.2.7
145;ALDEIA DIGITAL/SAO-JOAO-PRACA-JOAO-GOULART-P5079-172.25.2.55
146;ALDEIA DIGITAL/SAO-JOAO-PRAÇA-JOAO-GOULART-P5082-172.25.2.55
147;ALDEIA DIGITAL/SAO-LUIZ-CAMARA-JUAREZ-ANTUNES-P5106-172.25.3.91
148;ALDEIA DIGITAL/SAO-LUIZ-CAMARA-JUAREZ-ANTUNES-P5112-172.25.3.101
149;ALDEIA DIGITAL/SAO-LUIZ-PRAÇA-MARIA-DA-CONCEIÇAO-P5147-172.25.3.102
150;ALDEIA DIGITAL/SAO-LUIZ-RUA-CELIO-W-MOREIRA-P5137-172.25.3.166
151;ALDEIA DIGITAL/SESSENTA-PRACA-EX-CAMBATENTES-P5136-172.25.5.37
152;ALDEIA DIGITAL/SESSENTA-PRAÇA-PANDIA-CALOGERAS-P5133-172.25.5.6
153;ALDEIA DIGITAL/SIDERLANDIA-MODULO-ODONTO-P5732-172.25.4.187
154;ALDEIA DIGITAL/SIDERLANDIA-MODULO-ODONTO-P5732-172.25.4.187
155;ALDEIA DIGITAL/SIDEROPOLIS-UBS-P5745-172.25.2.52
156;ALDEIA DIGITAL/TIRADENTES-C-E-MARIA-ROSA-P5127-172.25.2.138
157;ALDEIA DIGITAL/TIRADENTES-TORRE-TIM-P4991-172.25.2.3
158;ALDEIA DIGITAL/TIRADENTES-TORRE-TIM-P4994-172.25.2.2
159;ALDEIA DIGITAL/TIRADENTES-TORRE-TIM-P4996-172.25.2.4
160;ALDEIA DIGITAL/TRES-POCOS-COND-PENHE-MARCHETEIN-TRES-POCOS-P5167-172.25.3.41
161;ALDEIA DIGITAL/TRES-POCOS-E.M.GRACIEMA-COURA-P5105-172.25.3.23
162;ALDEIA DIGITAL/TRES-POCOS-E.M.MARIZINHA-FELIZ-P5132-172.25.3.14
163;ALDEIA DIGITAL/TRES-POCOS-PRACA-COLORADO-P5107-172.25.3.25
164;ALDEIA DIGITAL/TRES-POCOS-PRACA-JOSE-TEIXEIRA-P5064-172.25.3.11
165;ALDEIA DIGITAL/VILA-BRASILIA-CENTRO-ODONTO-P5131
166;ALDEIA DIGITAL/VILA-BRASILIA-CENTRO-ODONTO-P5131-172.25.4.45
167;ALDEIA DIGITAL/VILA-BRASILIA-E-M-MARIA-CARRARO-P5082-172.25.1.19
168;ALDEIA DIGITAL/VILA-BRASILIA-E.M.MARIA-CARRARO-P5141-172.25.4.14
169;ALDEIA DIGITAL/VILA-BRASILIA-ENTRADA-DO-BAIRRO-COQUEIROS-P5749-172.25.4.201
170;ALDEIA DIGITAL/VILA-MK-04-GOLF-VILA-841-842-172.25.5.233
171;ALDEIA DIGITAL/VILA-MURY-PRACA-LIONS-CLUB-P5063-172.25.4.50
172;ALDEIA DIGITAL/VILA-MURY-UBSF-FERNANDO-MARIO-NETO-P????-172.25.4.27
173;ALDEIA DIGITAL/VILA-MURY-UBSF-P5139-172.25.4.27
174;ALDEIA DIGITAL/VILA-RICA-PRAÇA-JOAQUIM-NOGUEIRA-P5098-172.25.2.48
175;ALDEIA DIGITAL/VILA-RICA-RUA-16-P5119-172.25.2.50
176;ALDEIA DIGITAL/VILA-RICA-RUA-22-P5089-172.25.2.49
177;ALDEIA DIGITAL/VILA-RICA-RUA-27-P5127-172.25.2.51
178;ALDEIA DIGITAL/VILA-RICA-TIRADENTES-POSTE-01-RUA-22-P5089-172.25.2.49
179;ALDEIA DIGITAL/VILA-RICA-TIRADENTES-POSTE-05-RUA-16-P5119-172.25.2.50
180;ALDEIA DIGITAL/VILA-RICA-TIRADENTES-RUA-06-P5099-172.25.2.54
181;ALDEIA DIGITAL/VILA-RICA-TIRADENTES-RUA-27-P5155-172.25.2.51
182;ALDEIA DIGITAL/VILA-RICA-TIRADENTES-SWITCH-07-TIM-TIRADENTES-172.25.2.252
183;ALDEIA DIGITAL/VILA-RICA-TIRADENTES-UBSF-P5118-172.25.2.47
184;ALDEIA DIGITAL/VILA-RICA-UBSF-P5118-172.25.2.4
185;ALDEIA DIGITAL/VILA-SANTA-CECILIA-BIBLIOTECA-MUNICIPAL-P5076-172.25.5.9
186;ALDEIA DIGITAL/VILA-SANTA-CECILIA-GOLF-SAMU-VILA-P5111-172.25.5.4
187;ALDEIA DIGITAL/VILA-SANTA-CECILIA-MERCADO-MUNICIPAL-P5064-172.25.5.13
188;ALDEIA DIGITAL/VILA-SANTA-CECILIA-POSTE-RUA-33-P5149-172.25.5.5
189;ALDEIA DIGITAL/VILA-SANTA-CECILIA-PRAÇA-BRASIL-P5111-172.25.5.10
190;ALDEIA DIGITAL/VILA-SANTA-CECILIA-RUA-14-P5086-172.25.5.10
191;ALDEIA DIGITAL/VILA-SANTA-CECILIA-RUA-14-P5086-172.25.5.4
192;ALDEIA DIGITAL/VILA-SANTA-CECILIA-RUA-33-P5149-172.25.5.5
193;ALDEIA DIGITAL/VILA-SANTA-CECILIA-SAAE-BOA-VISTA-P4989/5004-172.25.5.2/172.25.53
194;ALDEIA DIGITAL/VISTA-VERDE-RUA-46-P5173-172.25.2.21
195;ALDEIA DIGITAL/VISTA-VERDE-RUA-46-P5173-172.25.2.21
196;ALDEIA DIGITAL/VOLDAC-MK-05-HILTON-ROCHA-641-642-172.25.3.233
197;ALDEIA DIGITAL/VOLDAC-RUA-SEBASTIANA-TAMBASCO-P5106-172.25.3.86
198;ALDEIA DIGITAL/VOLDAC-RUA-SEBATIANA-TAMBASCO-P5106-172.25.3.86
199;ALDEIA DIGITAL/VOLTA-GRANDE-POSTE-RUA-1024-V-GRANDE-P5073-172.25.3.9
200;ALDEIA DIGITAL/VOLTA-GRANDE-RUA-1021-P5170-172.25.3.82
201;CÂMARA MUNICIPAL/ALMOXARIFADO
202;CÂMARA MUNICIPAL/DIVISÃO DE EXPEDIENTE
203;CÂMARA MUNICIPAL/GABINETE DO VEREADOR
204;CÂMARA MUNICIPAL/RECEPÇÃO
205;CENTRAL DE ATENDIMENTO UNICO - CAU
206;COHAB/ALMOXARIFADO
207;COHAB/COORD.TECNICA DE INFORMATICA
208;COHAB/DCAG
209;COHAB/DEPARTAMENTO ADMINISTRATIVO
210;COHAB/DEPARTAMENTO JURÍDICO
211;COHAB/DEPARTAMENTO PESSOAL/RECURSOS HUMANOS
212;COHAB/DIV.GERAL DE ADMINISTRACAO
213;COHAB/DIVISAO DE INFORMATICA
214;COHAB/DIVISÃO DE NEGÓCIOS
215;COHAB/DNFM
216;COHAB/GABINETE
217;COHAB/SETOR FINANCEIRO
218;COHAB/TESOURARIA
219;DEFESA CIVIL / ADMINISTRAÇÃO
220;DEFESA CIVIL/GERAL
221;E.P.D./ADMINISTRACAO
222;E.P.D./ASSESSORIA COMERCIAL
223;E.P.D./DEPARTAMENTO TECNICO
224;E.P.D./DIVISAO DE DESENVOLVIMENTO
225;E.P.D./EMPRESA DE PROCESSAMENTO DE DADOS DE VOLTA REDONDA
226;E.P.D./ONIBUS DIGITAL
227;E.P.D./PARQUIMETRO 01
228;E.P.D./PARQUIMETRO 02
229;E.P.D./PARQUIMETRO 03
230;E.P.D./PARQUIMETRO 04
231;E.P.D./PARQUIMETRO 05
232;E.P.D./PARQUIMETRO 06
233;E.P.D./PARQUIMETRO 07
234;E.P.D./PARQUIMETRO 08
235;E.P.D./PARQUIMETRO 09
236;E.P.D./PARQUIMETRO 10
237;E.P.D./PARQUIMETRO 100
238;E.P.D./PARQUIMETRO 11
239;E.P.D./PARQUIMETRO 12
240;E.P.D./PARQUIMETRO 13
241;E.P.D./PARQUIMETRO 14
242;E.P.D./PARQUIMETRO 15
243;E.P.D./PARQUIMETRO 16
244;E.P.D./PARQUIMETRO 17
245;E.P.D./PARQUIMETRO 18
246;E.P.D./PARQUIMETRO 19
247;E.P.D./PARQUIMETRO 20
248;E.P.D./PARQUIMETRO 21
249;E.P.D./PARQUIMETRO 22
250;E.P.D./PARQUIMETRO 23
251;E.P.D./PARQUIMETRO 24
252;E.P.D./PARQUIMETRO 25
253;E.P.D./PARQUIMETRO 26
254;E.P.D./PARQUIMETRO 27
255;E.P.D./PARQUIMETRO 28
256;E.P.D./PARQUIMETRO 29
257;E.P.D./PARQUIMETRO 30
258;E.P.D./PARQUIMETRO 31
259;E.P.D./PARQUIMETRO 32
260;E.P.D./PARQUIMETRO 33
261;E.P.D./PARQUIMETRO 34
262;E.P.D./PARQUIMETRO 35
263;E.P.D./PARQUIMETRO 36
264;E.P.D./PARQUIMETRO 37
265;E.P.D./PARQUIMETRO 38
266;E.P.D./PARQUIMETRO 39
267;E.P.D./PARQUIMETRO 40
268;E.P.D./PARQUIMETRO 41
269;E.P.D./PARQUIMETRO 43
270;E.P.D./PARQUIMETRO 44
271;E.P.D./PARQUIMETRO 45
272;E.P.D./PARQUIMETRO 46
273;E.P.D./PARQUIMETRO 47
274;E.P.D./PARQUIMETRO 48
275;E.P.D./PARQUIMETRO 49
276;E.P.D./PARQUIMETRO 50
277;E.P.D./PARQUIMETRO 51
278;E.P.D./PARQUIMETRO 52
279;E.P.D./PARQUIMETRO 53
280;E.P.D./PARQUIMETRO 54
281;E.P.D./PARQUIMETRO 55
282;E.P.D./PARQUIMETRO 56
283;E.P.D./PARQUIMETRO 57
284;E.P.D./PARQUIMETRO 58
285;E.P.D./PARQUIMETRO 59
286;E.P.D./PARQUIMETRO 60
287;E.P.D./PARQUIMETRO 61
288;E.P.D./PARQUIMETRO 62
289;E.P.D./PARQUIMETRO 63
290;E.P.D./PARQUIMETRO 64
291;E.P.D./PARQUIMETRO 65
292;E.P.D./PARQUIMETRO 66
293;E.P.D./PARQUIMETRO 67
294;E.P.D./PARQUIMETRO 68
295;E.P.D./PARQUIMETRO 69
296;E.P.D./PARQUIMETRO 70
297;E.P.D./PARQUIMETRO 71
298;E.P.D./PARQUIMETRO 72
299;E.P.D./PARQUIMETRO 73
300;E.P.D./PARQUIMETRO 74
301;E.P.D./PARQUIMETRO 75
302;E.P.D./PARQUIMETRO 76
303;E.P.D./PARQUIMETRO 77
304;E.P.D./PARQUIMETRO 78
305;E.P.D./PARQUIMETRO 79
306;E.P.D./PARQUIMETRO 80
307;E.P.D./PARQUIMETRO 81
308;E.P.D./PARQUIMETRO 82
309;E.P.D./PARQUIMETRO 83
310;E.P.D./PARQUIMETRO 84
311;E.P.D./PARQUIMETRO 85
312;E.P.D./PARQUIMETRO 86
313;E.P.D./PARQUIMETRO 87
314;E.P.D./PARQUIMETRO 88
315;E.P.D./PARQUIMETRO 89
316;E.P.D./PARQUIMETRO 90
317;E.P.D./PARQUIMETRO 91
318;E.P.D./PARQUIMETRO 92
319;E.P.D./PARQUIMETRO 93
320;E.P.D./PARQUIMETRO 94
321;E.P.D./PARQUIMETRO 95
322;E.P.D./PARQUIMETRO 96
323;E.P.D./PARQUIMETRO 97
324;E.P.D./PARQUIMETRO 98
325;E.P.D./PARQUIMETRO 99
326;E.P.D./RECURSOS HUMANOS
327;F.B.G./ABRIGO CONFORTO
328;F.B.G./ABRIGO NITERÓI
329;F.B.G./ABRIGO NOSSO ESPAÇO
330;F.B.G./ABRIGO RAIO DE SOL
331;F.B.G./ABRIGO RETIRO
332;F.B.G./ABRIGO VALE VERDE
333;F.B.G./ADMINISTRACAO
334;F.B.G./ALMOXARIFADO PATRIMONIO
335;F.B.G./ASSESSORIA ADMINISTRATIVA
336;F.B.G./ASSESSORIA EDUCACIONAL
337;F.B.G./ASSESSORIA JURIDICA
338;F.B.G./ASSESSORIA REC. HUMANOS
339;F.B.G./CENTRAL DE ABASTECIMENTO
340;F.B.G./COZINHA CENTRAL
341;F.B.G./DEPARTAMENTO EDUCACIONAL
342;F.B.G./DIVISAO DE CONTABILIDADE
343;F.B.G./DIVISAO DE CULTURA E LAZER
344;F.B.G./DIVISAO DE PESSOAL
345;F.B.G./DIVISÃO DE PRODUÇÃO
346;F.B.G./DIVISAO PROFISSIONALIZANTE
347;F.B.G./EDUCACIONAL
348;F.B.G./INCLUSÃO DIGITAL - MERCADO POPULAR VILA SANTA CECÍLIA (QUIOSQUE)
349;F.B.G./INFORMÁTICA
350;F.B.G./LAN HOUSE
351;F.B.G./LICITAÇÃO
352;F.B.G./NOSSO ESPACO
353;F.B.G./OUTROS
354;F.B.G./PEDAGÓGICO
355;F.B.G./PRESIDENCIA
356;F.B.G./PROJETO NOTA 10
357;F.B.G./RAIO DE SOL
358;F.B.G./RENASCER
359;F.B.G./SECRETARIA
360;F.B.G./SECRETARIA GERAL
361;F.B.G./SECRETARIA TÉCNICA
362;F.B.G./SERVIÇO SOCIAL
363;F.B.G./SIDERLANDIA
364;FEVRE/ACADEMIA DA VIDA
365;FEVRE/ADMINISTRAÇÃO
366;FEVRE/ASSESSORIA TECNICA
367;FEVRE/Centro de Qualificacao Profissional
368;FEVRE/CHEFIA DE GABINETE
369;FEVRE/COL.GETULIO VARGAS- ADMINISTRACAO
370;FEVRE/COL.JOAO XXIII - ADMINISTRACAO/PEDAGOGICA
371;FEVRE/COL.JOAO XXIII- ADMINISTRACAO
372;FEVRE/COL.PROF.DELCE HORTA DELGADO - ADMINISTRACAO
373;FEVRE/COL.PROF.DELCE HORTA DELGADO - PEDAGOGICO
374;FEVRE/COLÉGIO DELCE HORTA/FAETEC
